ID,Dataset,Ligand InChI,LogBIO,PubChem SID,AIC100%,BIC100%,r2a100%,AIC95%,BIC95%,r2a95%
27,Training,"InChI=1S/C19H13F3N8O2/c1-29-9-12-14(27-29)25-17(30-16(12)24-15(28-30)13-3-2-8-32-13)26-18(31)23-11-6-4-10(5-7-11)19(20,21)22/h2-9H,1H3,(H2,23,25,26,27,31)",6.13,104004418,6.084,6.363,6.071,5.929,5.899,6.244
28,Training,"InChI=1S/C20H17FN8O2/c1-2-9-28-11-14-16(26-28)24-19(25-20(30)22-13-7-5-12(21)6-8-13)29-18(14)23-17(27-29)15-4-3-10-31-15/h3-8,10-11H,2,9H2,1H3,(H2,22,24,25,26,30)",6.54,104004412,6.44,6.361,6.453,6.646,6.42,6.612
29,Training,"InChI=1S/C20H18N8O3/c1-3-27-11-14-16(25-27)23-19(24-20(29)21-12-6-8-13(30-2)9-7-12)28-18(14)22-17(26-28)15-5-4-10-31-15/h4-11H,3H2,1-2H3,(H2,21,23,24,25,29)",6.1,103982205,6.318,6.355,6.319,6.396,6.449,6.507
30,Training,"InChI=1S/C23H22N8O3/c1-2-3-8-30-11-17-19(28-30)26-22(31-21(17)25-20(29-31)18-5-4-9-34-18)27-23(32)24-16-7-6-14-12-33-13-15(14)10-16/h4-7,9-11H,2-3,8,12-13H2,1H3,(H2,24,26,27,28,32)",6.3,163366803,6.251,6.068,6.245,6.37,6.318,6.107
31,Training,"InChI=1S/C29H34N8O4/c1-3-5-6-7-8-9-16-36-19-22-25(34-36)32-28(37-27(22)31-26(35-37)23-11-10-17-41-23)33-29(39)30-21-14-12-20(13-15-21)18-24(38)40-4-2/h10-15,17,19H,3-9,16,18H2,1-2H3,(H2,30,32,33,34,39)",5,104045437,5.083,4.356,5.089,4.386,4.264,4.933
32,Training,"InChI=1S/C18H13ClN8O2/c1-26-9-12-14(24-26)22-17(23-18(28)20-11-5-2-4-10(19)8-11)27-16(12)21-15(25-27)13-6-3-7-29-13/h2-9H,1H3,(H2,20,22,23,24,28)",6.4,103992566,6.297,6.336,6.289,6.12,6.294,6.045
33,Training,"InChI=1S/C21H20N8O2/c1-2-3-11-28-13-15-17(26-28)24-20(25-21(30)22-14-8-5-4-6-9-14)29-19(15)23-18(27-29)16-10-7-12-31-16/h4-10,12-13H,2-3,11H2,1H3,(H2,22,24,25,26,30)",6.68,104004406,6.774,6.164,6.812,6.523,6.336,6.722
34,Training,"InChI=1S/C18H13N9O4/c1-25-9-12-14(23-25)21-17(26-16(12)20-15(24-26)13-3-2-8-31-13)22-18(28)19-10-4-6-11(7-5-10)27(29)30/h2-9H,1H3,(H2,19,21,22,23,28)",6.37,104004401,6.357,6.767,6.389,6.29,6.332,6.653
35,Training,"InChI=1S/C24H30N8O2/c33-24(25-17-10-5-2-6-11-17)28-23-27-20-18(15-31(29-20)14-16-8-3-1-4-9-16)22-26-21(30-32(22)23)19-12-7-13-34-19/h7,12-13,15-17H,1-6,8-11,14H2,(H2,25,27,28,29,33)",5.17,104045444,5.157,5.322,5.164,5.04,5.269,5.169
36,Training,"InChI=1S/C21H18N8O3/c1-2-28-9-15-17(26-28)24-20(29-19(15)23-18(27-29)16-4-3-7-32-16)25-21(30)22-14-6-5-12-10-31-11-13(12)8-14/h3-9H,2,10-11H2,1H3,(H2,22,24,25,26,30)",6.57,163366804,6.526,6.465,6.533,6.594,6.556,6.638
37,Training,"InChI=1S/C20H17N7O2/c1-2-26-12-14-17(24-26)23-20(21-16(28)11-13-7-4-3-5-8-13)27-19(14)22-18(25-27)15-9-6-10-29-15/h3-10,12H,2,11H2,1H3,(H,21,23,24,28)",5.99,104004432,5.92,5.897,5.886,5.95,5.895,6.085
38,Training,"InChI=1S/C21H17F3N8O2/c1-2-9-31-11-14-16(29-31)27-19(32-18(14)26-17(30-32)15-4-3-10-34-15)28-20(33)25-13-7-5-12(6-8-13)21(22,23)24/h3-8,10-11H,2,9H2,1H3,(H2,25,27,28,29,33)",6.29,104004429,6.136,6.122,6.128,5.806,5.677,6.149
39,Training,"InChI=1S/C19H15BrN8O2/c1-2-27-10-13-15(25-27)23-18(24-19(29)21-12-7-5-11(20)6-8-12)28-17(13)22-16(26-28)14-4-3-9-30-14/h3-10H,2H2,1H3,(H2,21,23,24,25,29)",6.43,104004387,6.281,6.416,6.286,6.642,6.448,6.56
40,Training,"InChI=1S/C25H26N8O2/c1-16-9-11-18(12-10-16)26-25(34)29-24-28-21-19(15-32(30-21)14-17-6-3-2-4-7-17)23-27-22(31-33(23)24)20-8-5-13-35-20/h5,8-13,15,17H,2-4,6-7,14H2,1H3,(H2,26,28,29,30,34)",5.23,104045453,5.32,5.662,5.332,5.501,5.68,5.408
41,Training,"InChI=1S/C18H23N7O/c1-2-3-4-5-6-7-10-24-12-13-15(22-24)21-18(19)25-17(13)20-16(23-25)14-9-8-11-26-14/h8-9,11-12H,2-7,10H2,1H3,(H2,19,21,22)",2.69,104045430,2.713,3.027,2.702,2.962,2.895,2.82
42,Training,"InChI=1S/C27H24N8O3/c1-37-20-13-11-19(12-14-20)28-27(36)31-26-30-23-21(25-29-24(33-35(25)26)22-10-6-16-38-22)17-34(32-23)15-5-9-18-7-3-2-4-8-18/h2-4,6-8,10-14,16-17H,5,9,15H2,1H3,(H2,28,30,31,32,36)",4.4,103982206,4.714,4.97,4.725,4.924,4.987,5.01
43,Training,"InChI=1S/C23H22N8O3/c1-14(2)10-11-30-13-17-19(28-30)26-22(27-23(32)24-15-6-8-16(33-3)9-7-15)31-21(17)25-20(29-31)18-5-4-12-34-18/h4-10,12-13H,11H2,1-3H3,(H2,24,26,27,28,32)",4.4,103992571,4.413,5.384,4.428,5.234,5.322,4.484
44,Training,"InChI=1S/C22H20N8O4/c1-3-33-17(31)11-13-6-8-14(9-7-13)23-22(32)26-21-25-18-15(12-29(2)27-18)20-24-19(28-30(20)21)16-5-4-10-34-16/h4-10,12H,3,11H2,1-2H3,(H2,23,25,26,27,32)",6.09,104045433,6.249,6.484,6.261,6.259,6.365,6.229
45,Training,"InChI=1S/C26H22N8O3/c1-36-19-11-9-18(10-12-19)27-26(35)30-25-29-22-20(16-33(31-22)14-13-17-6-3-2-4-7-17)24-28-23(32-34(24)25)21-8-5-15-37-21/h2-12,15-16H,13-14H2,1H3,(H2,27,29,30,31,35)",6.01,103982208,5.78,5.586,5.772,5.498,5.597,5.532
46,Training,"InChI=1S/C23H24N8O2/c1-15(2)24-23(32)27-22-26-19-17(21-25-20(29-31(21)22)18-11-7-13-33-18)14-30(28-19)12-6-10-16-8-4-3-5-9-16/h3-5,7-9,11,13-15H,6,10,12H2,1-2H3,(H2,24,26,27,28,32)",4.26,104045448,4.248,5.025,4.261,4.718,4.952,4.704
47,Training,"InChI=1S/C22H17N7O/c23-22-25-19-17(21-24-20(27-29(21)22)18-9-4-12-30-18)13-28(26-19)11-10-15-7-3-6-14-5-1-2-8-16(14)15/h1-9,12-13H,10-11H2,(H2,23,25,26)",2.47,103992560,2.47,3.259,2.47,3.392,3.34,2.777
48,Training,"InChI=1S/C20H18N8O3/c1-3-27-11-12-16(25-27)23-19(24-20(29)21-13-7-4-5-8-14(13)30-2)28-18(12)22-17(26-28)15-9-6-10-31-15/h4-11H,3H2,1-2H3,(H2,21,23,24,25,29)",6.25,104004402,6.342,6.162,6.321,6.305,6.272,6.415
49,Training,"InChI=1S/C13H13N7O/c1-2-5-19-7-8-10(17-19)16-13(14)20-12(8)15-11(18-20)9-4-3-6-21-9/h3-4,6-7H,2,5H2,1H3,(H2,14,16,17)",3.48,103982203,3.483,3.592,3.424,3.51,3.487,3.479
50,Training,"InChI=1S/C18H14N8O2/c1-25-10-12-14(23-25)21-17(22-18(27)19-11-6-3-2-4-7-11)26-16(12)20-15(24-26)13-8-5-9-28-13/h2-10H,1H3,(H2,19,21,22,23,27)",6.8,104004411,6.799,6.631,6.741,6.746,6.664,6.683
51,Training,"InChI=1S/C20H17ClN8O2/c1-2-9-28-11-12-16(26-28)24-19(25-20(30)22-14-7-4-3-6-13(14)21)29-18(12)23-17(27-29)15-8-5-10-31-15/h3-8,10-11H,2,9H2,1H3,(H2,22,24,25,26,30)",6.15,104004410,6.16,6.192,6.161,6.434,6.367,6.198
52,Training,"InChI=1S/C14H15N7O/c1-2-3-6-20-8-9-11(18-20)17-14(15)21-13(9)16-12(19-21)10-5-4-7-22-10/h4-5,7-8H,2-3,6H2,1H3,(H2,15,17,18)",3.22,103948240,3.221,3.532,3.285,3.434,3.408,3.407
53,Training,"InChI=1S/C20H17ClN8O2/c1-2-8-28-11-14-16(26-28)24-19(25-20(30)22-13-6-3-5-12(21)10-13)29-18(14)23-17(27-29)15-7-4-9-31-15/h3-7,9-11H,2,8H2,1H3,(H2,22,24,25,26,30)",5.8,136351719,6.088,6.067,6.08,6.032,6.105,6.155
54,Training,"InChI=1S/C11H9N7O/c1-17-5-6-8(15-17)14-11(12)18-10(6)13-9(16-18)7-3-2-4-19-7/h2-5H,1H3,(H2,12,14,15)",3.52,103992577,3.529,3.311,3.557,3.233,3.276,3.111
55,Training,"InChI=1S/C21H20N8O3/c1-3-10-28-12-15-17(26-28)24-20(25-21(30)22-13-6-8-14(31-2)9-7-13)29-19(15)23-18(27-29)16-5-4-11-32-16/h4-9,11-12H,3,10H2,1-2H3,(H2,22,24,25,26,30)",6.22,136351718,6.237,6.198,6.226,6.236,6.277,6.401
56,Training,"InChI=1S/C21H19ClN8O2/c1-2-3-10-29-12-15-17(27-29)25-20(26-21(31)23-14-8-6-13(22)7-9-14)30-19(15)24-18(28-30)16-5-4-11-32-16/h4-9,11-12H,2-3,10H2,1H3,(H2,23,25,26,27,31)",6.37,104004389,6.278,6.008,6.27,6.075,6.137,6.062
57,Training,"InChI=1S/C21H20N8O2/c22-10-8-17(30)23-21-25-18-15(13-28(26-18)11-9-14-5-2-1-3-6-14)20-24-19(27-29(20)21)16-7-4-12-31-16/h1-7,12-13H,8-11,22H2,(H,23,25,26,30)/p+1",4.097,104045434,4.097,3.039,4.097,4.058,3.844,4.255
58,Training,"InChI=1S/C17H19N7O/c18-17-20-14-12(10-23(21-14)9-11-5-2-1-3-6-11)16-19-15(22-24(16)17)13-7-4-8-25-13/h4,7-8,10-11H,1-3,5-6,9H2,(H2,18,20,21)",2.76,104045449,2.722,3.119,2.719,2.982,2.963,2.817
59,Training,"InChI=1S/C20H18N8O2/c21-11-16(29)22-20-24-17-14(12-27(25-17)9-8-13-5-2-1-3-6-13)19-23-18(26-28(19)20)15-7-4-10-30-15/h1-7,10,12H,8-9,11,21H2,(H,22,24,25,29)/p+1",3.788,104045454,3.788,4.232,3.788,3.827,4.041,3.63
60,Training,"InChI=1S/C25H19ClN8O2/c26-17-8-4-9-18(14-17)27-25(35)30-24-29-21-19(15-33(31-21)12-11-16-6-2-1-3-7-16)23-28-22(32-34(23)24)20-10-5-13-36-20/h1-10,13-15H,11-12H2,(H2,27,29,30,31,35)",5.1,103982213,5.162,5.327,5.139,5.192,5.312,5.008
61,Training,"InChI=1S/C14H15N7O/c1-14(2,3)20-7-8-10(18-20)17-13(15)21-12(8)16-11(19-21)9-5-4-6-22-9/h4-7H,1-3H3,(H2,15,17,18)",2.94,103992569,2.947,2.578,2.947,2.901,3.013,2.915
62,Training,"InChI=1S/C20H26N8O2/c1-12(2)8-9-27-11-13-15(25-27)22-18(23-19(29)24-20(3,4)5)28-17(13)21-16(26-28)14-7-6-10-30-14/h6-7,10-12H,8-9H2,1-5H3,(H2,22,23,24,25,29)",4.41,104045440,4.391,4.027,4.386,4.196,3.961,4.284
63,Training,"InChI=1S/C19H15ClN8O2/c1-2-27-10-13-15(25-27)23-18(24-19(29)21-12-6-3-5-11(20)9-12)28-17(13)22-16(26-28)14-7-4-8-30-14/h3-10H,2H2,1H3,(H2,21,23,24,25,29)",6.04,103982212,6.173,6.24,6.192,6.177,6.262,6.197
64,Training,"InChI=1S/C21H19N9O4/c1-2-3-10-28-12-15-17(26-28)24-20(29-19(15)23-18(27-29)16-5-4-11-34-16)25-21(31)22-13-6-8-14(9-7-13)30(32)33/h4-9,11-12H,2-3,10H2,1H3,(H2,22,24,25,26,31)",6.26,104004417,6.273,6.222,6.244,6.018,5.95,6.229
65,Training,"InChI=1S/C26H21ClN8O2/c27-18-10-4-11-19(15-18)28-26(36)31-25-30-22-20(24-29-23(33-35(24)25)21-12-6-14-37-21)16-34(32-22)13-5-9-17-7-2-1-3-8-17/h1-4,6-8,10-12,14-16H,5,9,13H2,(H2,28,30,31,32,36)",4.22,103982207,4.064,4.715,4.057,4.632,4.716,4.501
66,Training,"InChI=1S/C20H12Cl2N6O2/c21-11-3-1-4-13(9-11)23-20(29)26-19-24-15-7-6-12(22)10-14(15)18-25-17(27-28(18)19)16-5-2-8-30-16/h1-10H,(H2,23,24,26,29)",6.721,103992568,6.71,6.434,6.704,6.57,6.597,6.721
67,Training,"InChI=1S/C20H17ClN8O2/c1-2-9-28-11-14-16(26-28)24-19(25-20(30)22-13-7-5-12(21)6-8-13)29-18(14)23-17(27-29)15-4-3-10-31-15/h3-8,10-11H,2,9H2,1H3,(H2,22,24,25,26,30)",6.47,104004408,6.493,6.262,6.505,6.262,6.34,6.385
68,Training,"InChI=1S/C21H19FN8O2/c1-2-3-10-29-12-15-17(27-29)25-20(26-21(31)23-14-8-6-13(22)7-9-14)30-19(15)24-18(28-30)16-5-4-11-32-16/h4-9,11-12H,2-3,10H2,1H3,(H2,23,25,26,27,31)",6.1,104004414,6.287,6.113,6.272,6.463,6.224,6.496
69,Training,"InChI=1S/C20H15F3N8O2/c1-2-30-10-13-15(28-30)26-18(31-17(13)25-16(29-31)14-4-3-9-33-14)27-19(32)24-12-7-5-11(6-8-12)20(21,22)23/h3-10H,2H2,1H3,(H2,24,26,27,28,32)",6.01,104004394,6.169,6.289,6.179,5.999,5.882,6.229
70,Training,"InChI=1S/C20H18N8O2/c1-3-27-11-14-16(25-27)23-19(24-20(29)21-13-8-6-12(2)7-9-13)28-18(14)22-17(26-28)15-5-4-10-30-15/h4-11H,3H2,1-2H3,(H2,21,23,24,25,29)",6.85,104004395,6.759,6.532,6.778,6.321,6.521,6.341
71,Training,"InChI=1S/C19H15ClN8O2/c1-2-27-10-11-15(25-27)23-18(24-19(29)21-13-7-4-3-6-12(13)20)28-17(11)22-16(26-28)14-8-5-9-30-14/h3-10H,2H2,1H3,(H2,21,23,24,25,29)",6.52,104004430,6.221,6.359,6.235,6.561,6.506,6.313
72,Training,"InChI=1S/C23H24N8O2/c1-14(2)10-11-30-13-17-19(28-30)26-22(27-23(32)24-16-8-6-15(3)7-9-16)31-21(17)25-20(29-31)18-5-4-12-33-18/h4-9,12-14H,10-11H2,1-3H3,(H2,24,26,27,28,32)",5.13,104045439,5.25,5.447,5.224,5.278,5.392,4.961
73,Training,"InChI=1S/C18H15N7O/c19-18-21-15-13(11-24(22-15)9-8-12-5-2-1-3-6-12)17-20-16(23-25(17)18)14-7-4-10-26-14/h1-7,10-11H,8-9H2,(H2,19,21,22)",3.55,103948232,3.782,3.275,3.791,3.087,3.152,3.39
74,Training,"InChI=1S/C22H19F3N8O2/c1-2-3-10-32-12-15-17(30-32)28-20(33-19(15)27-18(31-33)16-5-4-11-35-16)29-21(34)26-14-8-6-13(7-9-14)22(23,24)25/h4-9,11-12H,2-3,10H2,1H3,(H2,26,28,29,30,34)",6.14,104004407,6.181,5.89,6.192,5.623,5.479,5.915
75,Training,"InChI=1S/C18H13BrN8O2/c1-26-9-12-14(24-26)22-17(23-18(28)20-11-6-4-10(19)5-7-11)27-16(12)21-15(25-27)13-3-2-8-29-13/h2-9H,1H3,(H2,20,22,23,24,28)",6.34,104004427,6.34,6.523,6.334,6.578,6.475,6.404
76,Training,"InChI=1S/C20H18N8O2/c1-2-10-27-12-14-16(25-27)23-19(24-20(29)21-13-7-4-3-5-8-13)28-18(14)22-17(26-28)15-9-6-11-30-15/h3-9,11-12H,2,10H2,1H3,(H2,21,23,24,25,29)",6.82,104004431,6.741,6.395,6.784,6.672,6.496,6.831
77,Training,"InChI=1S/C21H20N8O3/c1-3-9-28-12-15-17(26-28)24-20(25-21(30)22-13-6-4-7-14(11-13)31-2)29-19(15)23-18(27-29)16-8-5-10-32-16/h4-8,10-12H,3,9H2,1-2H3,(H2,22,24,25,26,30)",6.4,104004413,6.37,6.295,6.353,6.033,6.072,6.14
78,Training,"InChI=1S/C21H19N7O2/c1-2-10-27-13-15-18(25-27)24-21(22-17(29)12-14-7-4-3-5-8-14)28-20(15)23-19(26-28)16-9-6-11-30-16/h3-9,11,13H,2,10,12H2,1H3,(H,22,24,25,29)",6,104004399,5.939,5.744,5.967,5.791,5.726,5.992
79,Training,"InChI=1S/C18H13ClN8O2/c1-26-9-12-14(24-26)22-17(23-18(28)20-11-6-4-10(19)5-7-11)27-16(12)21-15(25-27)13-3-2-8-29-13/h2-9H,1H3,(H2,20,22,23,24,28)",6.54,104004404,6.515,6.532,6.51,6.348,6.528,6.317
80,Training,"InChI=1S/C22H20N8O3/c1-2-7-29-10-16-18(27-29)25-21(30-20(16)24-19(28-30)17-4-3-8-33-17)26-22(31)23-15-6-5-13-11-32-12-14(13)9-15/h3-6,8-10H,2,7,11-12H2,1H3,(H2,23,25,26,27,31)",6.52,163366806,6.585,6.338,6.584,6.501,6.457,6.527
81,Training,"InChI=1S/C20H16N8O3/c1-27-8-14-16(25-27)23-19(28-18(14)22-17(26-28)15-3-2-6-31-15)24-20(29)21-13-5-4-11-9-30-10-12(11)7-13/h2-8H,9-10H2,1H3,(H2,21,23,24,25,29)",6.62,163366805,6.646,6.533,6.645,6.518,6.563,6.511
82,Training,"InChI=1S/C21H19BrN8O2/c1-2-3-10-29-12-15-17(27-29)25-20(26-21(31)23-14-8-6-13(22)7-9-14)30-19(15)24-18(28-30)16-5-4-11-32-16/h4-9,11-12H,2-3,10H2,1H3,(H2,23,25,26,27,31)",6.04,104004426,6.166,5.977,6.147,6.305,6.079,6.243
83,Training,"InChI=1S/C19H16N8O3/c1-26-10-13-15(24-26)22-18(23-19(28)20-11-5-3-6-12(9-11)29-2)27-17(13)21-16(25-27)14-7-4-8-30-14/h3-10H,1-2H3,(H2,20,22,23,24,28)",6.1,104004424,5.986,6.544,6.016,6.101,6.237,6.107
84,Training,"InChI=1S/C19H17N7O/c20-19-22-16-14(18-21-17(24-26(18)19)15-9-5-11-27-15)12-25(23-16)10-4-8-13-6-2-1-3-7-13/h1-3,5-7,9,11-12H,4,8,10H2,(H2,20,22,23)",3.37,103982210,3.166,3.162,3.166,2.98,3.04,3.258
85,Training,"InChI=1S/C22H22N8O3/c1-3-4-11-29-13-16-18(27-29)25-21(26-22(31)23-14-7-9-15(32-2)10-8-14)30-20(16)24-19(28-30)17-6-5-12-33-17/h5-10,12-13H,3-4,11H2,1-2H3,(H2,23,25,26,27,31)",6.49,103992563,6.354,6.032,6.354,6.085,6.113,6.212
86,Training,"InChI=1S/C22H21N7O2/c1-2-3-11-28-14-16-19(26-28)25-22(23-18(30)13-15-8-5-4-6-9-15)29-21(16)24-20(27-29)17-10-7-12-31-17/h4-10,12,14H,2-3,11,13H2,1H3,(H,23,25,26,30)",5.95,104004435,6.081,5.583,6.087,5.642,5.564,5.813
